id,comment_id,issue,created_at,updated_at
211,6182,"No issue was raised","2026-01-13 06:35:11","2026-01-13 06:35:11"
212,12518,"Members appreciated the fact that we complied as they were waiting for this","2026-01-13 06:39:56","2026-01-13 06:39:56"
213,15686,"One member said this was okey as it was going to help them monitor their payments","2026-01-13 06:41:31","2026-01-13 06:41:31"
214,34694,"Members were happy to know their loans had been paid","2026-01-13 06:43:40","2026-01-13 06:43:40"
215,72336,"They had a welfare account  and the treasurers disappeared  with the money thus the group felss discouraged","2026-01-13 06:44:16","2026-01-13 06:44:16"
216,37862,"Members were prepared not to pay for the number of months the prepayments were to carry them but we advised accordingly","2026-01-13 06:45:57","2026-01-13 06:45:57"
217,72074,"No issue raised","2026-01-13 06:46:32","2026-01-13 06:46:32"
218,75242,"The members wanted to know whether they can withdraw savings and still get funded","2026-01-13 06:48:16","2026-01-13 06:48:16"
219,50534,"The members felt like we ought to have given them back their savings but we explained to them the floor was open to get a loan and have it deducted or withdraw.The chairperson encouraged the members to borrow.","2026-01-13 06:49:42","2026-01-13 06:49:42"
220,78410,"The issue of dividends for the year 2024","2026-01-13 06:50:14","2026-01-13 06:50:14"
221,53702,"No issues was raised","2026-01-13 06:50:30","2026-01-13 06:50:30"
222,81578,"No issue raised","2026-01-13 06:51:20","2026-01-13 06:51:20"
223,63206,"No issue was raised","2026-01-13 06:53:05","2026-01-13 06:53:05"
224,84746,"The issue was whether she could apply for her savings and a loan at a go","2026-01-13 06:54:09","2026-01-13 06:54:09"
225,66374,"The issue that arose was on the repayment period.They proposed if we can continue with the previous repayment periods","2026-01-13 06:55:19","2026-01-13 06:55:19"
226,87914,"No issue raised","2026-01-13 06:57:03","2026-01-13 06:57:03"
227,75878,"No issue came up","2026-01-13 06:57:38","2026-01-13 06:57:38"
228,91082,"No issue raised","2026-01-13 06:59:13","2026-01-13 06:59:13"
229,79046,"no issue was raised","2026-01-13 07:00:24","2026-01-13 07:00:24"
230,82214,"There was no issue was raised","2026-01-13 07:01:52","2026-01-13 07:01:52"
231,94250,"Some are not educated","2026-01-13 07:02:42","2026-01-13 07:02:42"
232,116688,"Sought  clarification  on one client  whose loans was paid by the group on how to treat  the remaining  savings or two the savings  will be refunded to members","2026-01-13 07:03:09","2026-01-13 07:03:09"
233,116688,"At the group meetings  members are never informed  on the clients in arrears  . They areno ly informed  when the lafs have been filled and submitted  thus felt the gap","2026-01-13 07:03:09","2026-01-13 07:03:09"
234,116688,"Delays in loan  processing","2026-01-13 07:03:10","2026-01-13 07:03:10"
235,85382,"There was a question on whether the members were going to be graduated to the next level which i answered","2026-01-13 07:03:14","2026-01-13 07:03:14"
236,97418,"No issue raised","2026-01-13 07:04:55","2026-01-13 07:04:55"
237,101222,"It was a pain point as many homes have lost their mothers especially on loans borrowed without the spouse's knowledge","2026-01-13 07:06:26","2026-01-13 07:06:26"
238,100586,"Can they have multiple funding in Bimas","2026-01-13 07:06:52","2026-01-13 07:06:52"
239,104390,"No issue came","2026-01-13 07:07:37","2026-01-13 07:07:37"
240,3225,"the issue  of the interest rate  was raised","2026-01-13 07:09:10","2026-01-13 07:09:10"
242,103754,"No issue raised","2026-01-13 07:09:49","2026-01-13 07:09:49"
243,107558,"Requested if we can cater for the funds without deducting from their loans","2026-01-13 07:09:55","2026-01-13 07:09:55"
244,110726,"No issue","2026-01-13 07:10:56","2026-01-13 07:10:56"
245,113894,"No issues came up","2026-01-13 07:11:42","2026-01-13 07:11:42"
246,106922,"The amount was too high and wanted it to be the members choice","2026-01-13 07:13:10","2026-01-13 07:13:10"
247,117062,"the issue of the difficult times we are living in came up.","2026-01-13 07:13:59","2026-01-13 07:13:59"
248,110090,"No issue raised","2026-01-13 07:14:08","2026-01-13 07:14:08"
249,113258,"No issue raised","2026-01-13 07:16:42","2026-01-13 07:16:42"
250,63417,"Harmonizing of the repayment frequency in the group","2026-01-13 07:28:06","2026-01-13 07:28:06"
251,2567,None,"2026-01-13 07:44:09","2026-01-13 07:44:09"
252,5735,"Group members appreciated our products","2026-01-13 07:47:38","2026-01-13 07:47:38"
253,8903,None,"2026-01-13 07:51:10","2026-01-13 07:51:10"
254,12071,None,"2026-01-13 07:52:39","2026-01-13 07:52:39"
255,113258,"No issue raised","2026-01-13 07:55:18","2026-01-13 07:55:18"
256,15239,"Why not have additional way of sharing the statements.","2026-01-13 07:55:45","2026-01-13 07:55:45"
257,34247,None,"2026-01-13 07:56:59","2026-01-13 07:56:59"
258,37415,None,"2026-01-13 07:57:59","2026-01-13 07:57:59"
259,40583,None,"2026-01-13 07:58:48","2026-01-13 07:58:48"
260,43751,None,"2026-01-13 08:00:14","2026-01-13 08:00:14"
261,46919,None,"2026-01-13 08:01:24","2026-01-13 08:01:24"
262,50087,"No issue as all were netted off.","2026-01-13 08:03:10","2026-01-13 08:03:10"
263,53255,"Co-guarantee since not savings","2026-01-13 08:05:07","2026-01-13 08:05:07"
264,56423,None,"2026-01-13 08:06:35","2026-01-13 08:06:35"
265,59591,"Chattels registration charges","2026-01-13 08:08:11","2026-01-13 08:08:11"
266,62759,None,"2026-01-13 08:10:10","2026-01-13 08:10:10"
267,65927,"Members were sceptical since problems arise due to among other things BKL inefficiencies but I explained that % will apply and we endeavour to be very efficient going forward.","2026-01-13 08:13:59","2026-01-13 08:13:59"
268,69095,None,"2026-01-13 08:15:50","2026-01-13 08:15:50"
269,72263,None,"2026-01-13 08:16:50","2026-01-13 08:16:50"
270,75431,None,"2026-01-13 08:17:44","2026-01-13 08:17:44"
271,78599,"Dividend issue","2026-01-13 08:18:43","2026-01-13 08:18:43"
272,81767,None,"2026-01-13 08:20:00","2026-01-13 08:20:00"
273,84935,None,"2026-01-13 08:20:19","2026-01-13 08:20:19"
274,72074,"No issue raised","2026-01-13 08:20:56","2026-01-13 08:20:56"
275,75242,"The members wanted to know whether they can withdraw savings and still get funded","2026-01-13 08:20:57","2026-01-13 08:20:57"
276,87914,"No issue raised","2026-01-13 08:20:57","2026-01-13 08:20:57"
277,91082,"No issue raised","2026-01-13 08:20:57","2026-01-13 08:20:57"
278,91082,"No issue raised","2026-01-13 08:20:58","2026-01-13 08:20:58"
279,91082,"No issue raised","2026-01-13 08:20:58","2026-01-13 08:20:58"
280,91082,"No issue raised","2026-01-13 08:20:58","2026-01-13 08:20:58"
281,97418,"No issue raised","2026-01-13 08:20:58","2026-01-13 08:20:58"
282,88103,None,"2026-01-13 08:21:04","2026-01-13 08:21:04"
283,103754,"No issue raised","2026-01-13 08:21:08","2026-01-13 08:21:08"
284,91271,None,"2026-01-13 08:21:59","2026-01-13 08:21:59"
285,2386,"No issue raised","2026-01-13 08:23:22","2026-01-13 08:23:22"
286,94439,None,"2026-01-13 08:23:42","2026-01-13 08:23:42"
287,97607,None,"2026-01-13 08:25:03","2026-01-13 08:25:03"
288,100775,None,"2026-01-13 08:26:10","2026-01-13 08:26:10"
289,5554,"No issue was raised","2026-01-13 08:26:18","2026-01-13 08:26:18"
290,103943,None,"2026-01-13 08:27:00","2026-01-13 08:27:00"
291,8722,"Who to call for complaints","2026-01-13 08:27:28","2026-01-13 08:27:28"
292,107111,"Appreciated the goodwill from BKL.","2026-01-13 08:28:37","2026-01-13 08:28:37"
293,110279,None,"2026-01-13 08:30:07","2026-01-13 08:30:07"
294,113447,None,"2026-01-13 08:30:36","2026-01-13 08:30:36"
295,116615,None,"2026-01-13 08:31:33","2026-01-13 08:31:33"
296,11890,"How to determine amount to fund and graduation to the next level","2026-01-13 08:34:44","2026-01-13 08:34:44"
297,15058,"No issue raised","2026-01-13 08:35:53","2026-01-13 08:35:53"
298,15058,"The need for emails requested","2026-01-13 08:36:23","2026-01-13 08:36:23"
299,34066,"Funding without savings and the members balances for loans and savings.","2026-01-13 08:39:24","2026-01-13 08:39:24"
300,2956,"No issue came up","2026-01-13 09:21:51","2026-01-13 09:21:51"
301,6124,"No issue","2026-01-13 09:22:54","2026-01-13 09:22:54"
302,9292,"There was no issue raised","2026-01-13 09:24:37","2026-01-13 09:24:37"
303,12460,"They raised the issue of not being involved when netting off","2026-01-13 09:26:31","2026-01-13 09:26:31"
304,15628,"No issue","2026-01-13 09:27:13","2026-01-13 09:27:13"
305,34636,"Members were very happy they are to get new loans","2026-01-13 09:28:40","2026-01-13 09:28:40"
306,37804,"The question was whether their loans completes earlier which i confirmed to them","2026-01-13 09:30:16","2026-01-13 09:30:16"
307,50476,"Only one member asked for the savings while the others were okey to continue borrowing","2026-01-13 09:32:42","2026-01-13 09:32:42"
308,53644,"No issue came up","2026-01-13 09:33:53","2026-01-13 09:33:53"
309,59980,"No issue","2026-01-13 09:35:27","2026-01-13 09:35:27"
310,3119,"How to get to up...how to get education loan...when the savings will be refunded....Savings documents to be concluded today...4 loans next week","2026-01-13 09:36:29","2026-01-13 09:36:29"
311,9455,"To refund savings...before loans are given","2026-01-13 09:37:46","2026-01-13 09:37:46"
312,12623,"Refund savings...minutes to be done today.","2026-01-13 09:38:25","2026-01-13 09:38:25"
313,66316,"The issue of taking the loan forms to the Chief  for stamping came up.The members complained that the chief was demanding a lot of money from them","2026-01-13 09:38:29","2026-01-13 09:38:29"
314,69484,"No issue came up","2026-01-13 09:39:15","2026-01-13 09:39:15"
315,41135,"What happens when a member defaults and no savings","2026-01-13 09:40:32","2026-01-13 09:40:32"
316,72652,"The only challenge they felt would deter them from doing it is dishonest amongst the members","2026-01-13 09:40:39","2026-01-13 09:40:39"
317,60143,"Co -guarantee  explained...members to go for  items and sell if loan defaulted","2026-01-13 09:45:36","2026-01-13 09:45:36"
318,75820,"They have taken it as a norm to receive gifts at the start of every year eg calenders dust coats and bags.Requested if they can the T-shirts","2026-01-13 09:45:50","2026-01-13 09:45:50"
319,60143,"Co -guarantee  explained...members to go for  items and sell if loan defaulted","2026-01-13 09:45:57","2026-01-13 09:45:57"
320,75820,"They have taken it as a norm to receive gifts at the start of every year eg calenders dust coats and bags.Requested if they can the T-shirts","2026-01-13 09:46:00","2026-01-13 09:46:00"
321,60143,"Co -guarantee  explained...members to go for  items and sell if loan defaulted","2026-01-13 09:46:12","2026-01-13 09:46:12"
322,60143,"Co -guarantee  explained...members to go for  items and sell if loan defaulted","2026-01-13 09:46:32","2026-01-13 09:46:32"
323,78988,"The members thought it would be difficult to know how to graduate clients but the dust settled after explaining the process","2026-01-13 09:47:37","2026-01-13 09:47:37"
324,69647,"Clients agreed they guarantee loans at 150%","2026-01-13 09:48:29","2026-01-13 09:48:29"
325,82156,"No issue came up","2026-01-13 09:48:45","2026-01-13 09:48:45"
326,85324,"No issue","2026-01-13 09:49:29","2026-01-13 09:49:29"
327,72815,"Some members did not want ...however  members agreed to have MRG","2026-01-13 09:52:24","2026-01-13 09:52:24"
328,101164,"Members appreciated the fact that multi borrowing has caused a lot of pain to many","2026-01-13 09:55:44","2026-01-13 09:55:44"
329,113836,"No issue was raised","2026-01-13 09:57:46","2026-01-13 09:57:46"
330,40402,"What's the role of the external guarantor","2026-01-13 10:16:45","2026-01-13 10:16:45"
331,43570,"No issue raised.","2026-01-13 10:18:06","2026-01-13 10:18:06"
332,46738,"How to enforce refund to clients from the guarantor","2026-01-13 10:20:59","2026-01-13 10:20:59"
333,49906,"How to recover their money in case of default","2026-01-13 10:21:48","2026-01-13 10:21:48"
334,53074,"Two members expressed interest for funding; one top-up and one fresh funding.","2026-01-13 10:23:41","2026-01-13 10:23:41"
335,56242,"Will funding be done without savings?","2026-01-13 10:28:09","2026-01-13 10:28:09"
336,59410,"The issue of graduation.","2026-01-13 10:29:49","2026-01-13 10:29:49"
337,62578,"Savings were important and consideration should have been done.","2026-01-13 10:31:14","2026-01-13 10:31:14"
338,65746,"Are securities not enough to determine graduation","2026-01-13 10:33:20","2026-01-13 10:33:20"
339,68914,"Is the chattel fee a replacement for laf","2026-01-13 10:35:49","2026-01-13 10:35:49"
340,72082,"How will the officer assist","2026-01-13 10:37:02","2026-01-13 10:37:02"
341,75250,"No issues raised","2026-01-13 10:38:45","2026-01-13 10:38:45"
342,78418,"How to refund those without loans","2026-01-13 10:42:14","2026-01-13 10:42:14"
343,81586,"Can I apply for a loan and still request for savings.","2026-01-13 10:43:57","2026-01-13 10:43:57"
344,84754,"How to measure commitment for new applicants","2026-01-13 10:45:03","2026-01-13 10:45:03"
345,87922,"No issue raised","2026-01-13 10:46:58","2026-01-13 10:46:58"
346,91090,"No issue raised.","2026-01-13 10:48:37","2026-01-13 10:48:37"
347,94258,"No issue raised","2026-01-13 10:50:50","2026-01-13 10:50:50"
348,97426,"suggestions for other small businesses","2026-01-13 10:52:10","2026-01-13 10:52:10"
349,100594,"Multiple funding in Bimas","2026-01-13 10:54:09","2026-01-13 10:54:09"
350,103762,"The was no issue raised,","2026-01-13 10:57:26","2026-01-13 10:57:26"
351,106930,"The premium charged was high","2026-01-13 10:59:43","2026-01-13 10:59:43"
352,110098,"No issue raised.","2026-01-13 11:00:33","2026-01-13 11:00:33"
353,113266,"No issue raised","2026-01-13 11:01:08","2026-01-13 11:01:08"
354,1562,"Need trainings back","2026-01-13 11:29:08","2026-01-13 11:29:08"
355,2569,"No issue raised","2026-01-13 11:32:36","2026-01-13 11:32:36"
356,8571,"Group felt we shd them informed them first though they undderstood","2026-01-13 11:33:01","2026-01-13 11:33:01"
357,8571,"Group felt we shd them informed them first though they undderstood","2026-01-13 11:34:54","2026-01-13 11:34:54"
358,8571,"Group felt we shd them informed them first though they undderstood","2026-01-13 11:34:54","2026-01-13 11:34:54"
359,8571,"Group felt we shd them informed them first though they undderstood","2026-01-13 11:34:54","2026-01-13 11:34:54"
360,8571,"Group felt we shd them informed them first though they undderstood","2026-01-13 11:34:55","2026-01-13 11:34:55"
361,5737,"We appreciated.","2026-01-13 11:35:49","2026-01-13 11:35:49"
362,33915,"Fear of default as savings played  a critical role","2026-01-13 11:38:19","2026-01-13 11:38:19"
363,33915,"Fear of default as savings played  a critical role","2026-01-13 11:38:24","2026-01-13 11:38:24"
364,33915,"Fear of default as savings played  a critical role","2026-01-13 11:39:34","2026-01-13 11:39:34"
365,46587,"Was wondering how such will be treated hence we're afraid of loss.","2026-01-13 11:42:11","2026-01-13 11:42:11"
366,52923,"Grp wanted to know the status before and after","2026-01-13 11:44:41","2026-01-13 11:44:41"
367,8905,None,"2026-01-13 11:46:48","2026-01-13 11:46:48"
368,59259,"Dissatisfaction why they shd pledge securities for one another","2026-01-13 11:47:05","2026-01-13 11:47:05"
369,62427,"Felt the burden is bigger.","2026-01-13 11:47:12","2026-01-13 11:47:12"
370,12073,"No issue raised","2026-01-13 11:48:24","2026-01-13 11:48:24"
371,15241,"No issue raised","2026-01-13 11:50:54","2026-01-13 11:50:54"
372,34249,"No issue raised","2026-01-13 11:58:50","2026-01-13 11:58:50"
373,37417,"Group raised no issue.","2026-01-13 12:06:10","2026-01-13 12:06:10"
374,40585,"No issue raised","2026-01-13 12:07:44","2026-01-13 12:07:44"
375,43753,"No issue raised","2026-01-13 12:09:12","2026-01-13 12:09:12"
376,50089,"No issue raised.","2026-01-13 12:11:21","2026-01-13 12:11:21"
377,53257,"No issue raised.","2026-01-13 12:14:35","2026-01-13 12:14:35"
378,15058,"The need for emails requested","2026-01-13 12:14:44","2026-01-13 12:14:44"
379,34066,"Funding without savings and the members balances for loans and savings.","2026-01-13 12:14:45","2026-01-13 12:14:45"
380,34066,"Funding without savings and the members balances for loans and savings.","2026-01-13 12:14:46","2026-01-13 12:14:46"
381,40402,"What's the role of the external guarantor","2026-01-13 12:14:47","2026-01-13 12:14:47"
382,46738,"How to enforce refund to clients from the guarantor","2026-01-13 12:14:47","2026-01-13 12:14:47"
383,46738,"How to enforce refund to clients from the guarantor","2026-01-13 12:14:48","2026-01-13 12:14:48"
384,49906,"How to recover their money in case of default","2026-01-13 12:14:48","2026-01-13 12:14:48"
385,53074,"Two members expressed interest for funding; one top-up and one fresh funding.","2026-01-13 12:14:48","2026-01-13 12:14:48"
386,56242,"Will funding be done without savings?","2026-01-13 12:14:49","2026-01-13 12:14:49"
387,62578,"Savings were important and consideration should have been done.","2026-01-13 12:14:50","2026-01-13 12:14:50"
388,62578,"Savings were important and consideration should have been done.","2026-01-13 12:14:50","2026-01-13 12:14:50"
389,65746,"Are securities not enough to determine graduation","2026-01-13 12:14:50","2026-01-13 12:14:50"
390,68914,"Is the chattel fee a replacement for laf","2026-01-13 12:14:51","2026-01-13 12:14:51"
391,68914,"Is the chattel fee a replacement for laf","2026-01-13 12:14:51","2026-01-13 12:14:51"
392,72082,"How will the officer assist","2026-01-13 12:14:51","2026-01-13 12:14:51"
393,78418,"How to refund those without loans","2026-01-13 12:14:52","2026-01-13 12:14:52"
394,78418,"How to refund those without loans","2026-01-13 12:14:52","2026-01-13 12:14:52"
395,81586,"Can I apply for a loan and still request for savings.","2026-01-13 12:14:52","2026-01-13 12:14:52"
396,87922,"No issue raised","2026-01-13 12:14:52","2026-01-13 12:14:52"
397,87922,"No issue raised","2026-01-13 12:14:53","2026-01-13 12:14:53"
398,94258,"No issue raised","2026-01-13 12:14:53","2026-01-13 12:14:53"
399,94258,"No issue raised","2026-01-13 12:14:54","2026-01-13 12:14:54"
400,103762,"The was no issue raised,","2026-01-13 12:14:54","2026-01-13 12:14:54"
401,110098,"No issue raised.","2026-01-13 12:14:55","2026-01-13 12:14:55"
402,116434,"Officer to enforce with the officials.","2026-01-13 12:15:00","2026-01-13 12:15:00"
403,56425,"No issue raised.","2026-01-13 12:16:17","2026-01-13 12:16:17"
404,59593,"No issue raised","2026-01-13 12:17:31","2026-01-13 12:17:31"
405,116426,"Officer to assist","2026-01-13 12:19:24","2026-01-13 12:19:24"
406,65929,"Clearly explained and no issue came up.","2026-01-13 12:21:03","2026-01-13 12:21:03"
407,69097,"Concerned about the chattels fees.","2026-01-13 12:23:44","2026-01-13 12:23:44"
408,72265,None,"2026-01-13 12:25:26","2026-01-13 12:25:26"
409,75433,None,"2026-01-13 12:26:41","2026-01-13 12:26:41"
410,78601,None,"2026-01-13 12:28:06","2026-01-13 12:28:06"
411,81769,None,"2026-01-13 12:30:09","2026-01-13 12:30:09"
412,88105,"They appreciated the talk","2026-01-13 12:33:01","2026-01-13 12:33:01"
413,91273,"No issue raised","2026-01-13 12:34:32","2026-01-13 12:34:32"
414,94441,"No issue","2026-01-13 12:34:56","2026-01-13 12:34:56"
415,97609,None,"2026-01-13 12:35:49","2026-01-13 12:35:49"
416,100777,"No issue raised","2026-01-13 12:37:48","2026-01-13 12:37:48"
417,103945,None,"2026-01-13 12:39:27","2026-01-13 12:39:27"
418,107113,"No issue raised","2026-01-13 12:44:57","2026-01-13 12:44:57"
419,110281,None,"2026-01-13 12:47:45","2026-01-13 12:47:45"
420,116617,None,"2026-01-13 12:49:19","2026-01-13 12:49:19"
421,3673,"high interest","2026-01-13 12:53:19","2026-01-13 12:53:19"
