id,comment_id,issue,created_at,updated_at
422,6841,"will open welfare to continue saving","2026-01-13 12:54:53","2026-01-13 12:54:53"
423,57529,"securities Insufficient and loans being reduced","2026-01-13 13:01:06","2026-01-13 13:01:06"
424,105049,"pain point -dont see benefits as those affected weren't paid","2026-01-13 13:06:04","2026-01-13 13:06:04"
425,3148,"No issue raised","2026-01-13 13:06:50","2026-01-13 13:06:50"
426,2375,"No issue raised","2026-01-13 13:25:21","2026-01-13 13:25:21"
427,5543,"No issue raised","2026-01-13 13:28:02","2026-01-13 13:28:02"
428,8711,"How do we go about funding without savings","2026-01-13 13:30:45","2026-01-13 13:30:45"
429,60172,"Issue of shorter repayment period","2026-01-13 13:56:40","2026-01-13 13:56:40"
430,63340,"Issue of co-guarantee..but explained  and agreed to give individual securities","2026-01-13 13:58:31","2026-01-13 13:58:31"
431,12783,"Those without email address,how wil they be accessing the statements","2026-01-13 14:48:08","2026-01-13 14:48:08"
432,13677,"they didnt know why we were asking for the emails.now its clear","2026-01-13 17:18:26","2026-01-13 17:18:26"
433,58029,"why we are asking for chief stamp","2026-01-13 17:24:55","2026-01-13 17:24:55"
434,2991,"No issue","2026-01-13 17:30:14","2026-01-13 17:30:14"
435,6159,"No issue","2026-01-13 17:32:49","2026-01-13 17:32:49"
436,9327,"No issues raised","2026-01-13 17:35:24","2026-01-13 17:35:24"
437,12495,"No issues","2026-01-13 17:36:37","2026-01-13 17:36:37"
438,15663,"No issues raised","2026-01-13 17:40:15","2026-01-13 17:40:15"
439,34671,"Members were excited about the new opportunities","2026-01-13 17:57:16","2026-01-13 17:57:16"
440,37839,"Members were concerned about the loan completion time","2026-01-13 17:58:53","2026-01-13 17:58:53"
441,41007,"No issues came up","2026-01-13 17:59:39","2026-01-13 17:59:39"
442,79023,"Members wanted to know how then they are going to be getting loans without savings.","2026-01-13 18:13:45","2026-01-13 18:13:45"
443,107535,"Members were happy to note that the hosi cash deductions has stopped","2026-01-13 18:18:04","2026-01-13 18:18:04"
444,2549,"No issue","2026-01-13 19:02:15","2026-01-13 19:02:15"
445,5717,None,"2026-01-13 19:04:13","2026-01-13 19:04:13"
446,8885,"No issue raised","2026-01-13 19:06:36","2026-01-13 19:06:36"
447,12053,None,"2026-01-13 19:16:15","2026-01-13 19:16:15"
448,15221,"No issue raised","2026-01-13 19:18:00","2026-01-13 19:18:00"
449,34229,None,"2026-01-13 19:20:48","2026-01-13 19:20:48"
450,37397,None,"2026-01-13 19:22:41","2026-01-13 19:22:41"
451,40565,"No issue raised.","2026-01-13 19:23:28","2026-01-13 19:23:28"
452,43733,None,"2026-01-13 19:24:29","2026-01-13 19:24:29"
453,46901,"No issue raised","2026-01-13 19:27:44","2026-01-13 19:27:44"
454,50069,None,"2026-01-13 19:28:36","2026-01-13 19:28:36"
455,53237,None,"2026-01-13 19:31:20","2026-01-13 19:31:20"
456,56405,None,"2026-01-13 19:32:40","2026-01-13 19:32:40"
457,59573,None,"2026-01-13 19:34:28","2026-01-13 19:34:28"
458,62741,None,"2026-01-13 19:36:20","2026-01-13 19:36:20"
459,65909,None,"2026-01-13 19:37:25","2026-01-13 19:37:25"
460,69077,"No issue raised","2026-01-13 19:39:33","2026-01-13 19:39:33"
461,72245,None,"2026-01-13 19:40:49","2026-01-13 19:40:49"
462,75413,None,"2026-01-13 19:42:04","2026-01-13 19:42:04"
463,78581,"Dividend issue","2026-01-13 19:43:18","2026-01-13 19:43:18"
464,81749,None,"2026-01-13 19:44:21","2026-01-13 19:44:21"
465,84917,None,"2026-01-13 19:45:47","2026-01-13 19:45:47"
466,88085,None,"2026-01-13 19:46:46","2026-01-13 19:46:46"
467,91253,"No issue raised","2026-01-13 19:48:43","2026-01-13 19:48:43"
468,94421,None,"2026-01-13 19:49:55","2026-01-13 19:49:55"
469,97589,None,"2026-01-13 19:50:32","2026-01-13 19:50:32"
470,100757,"No issue raised.","2026-01-13 19:51:56","2026-01-13 19:51:56"
471,107093,None,"2026-01-13 19:55:01","2026-01-13 19:55:01"
472,110261,None,"2026-01-13 19:55:44","2026-01-13 19:55:44"
473,113429,None,"2026-01-13 19:56:19","2026-01-13 19:56:19"
474,116597,None,"2026-01-13 19:57:20","2026-01-13 19:57:20"
475,11879,"How we they fund a new client because it puts them at a risk of loss","2026-01-14 06:41:46","2026-01-14 06:41:46"
476,15047,"What was the use of the emails","2026-01-14 06:43:42","2026-01-14 06:43:42"
477,34055,"The clients wanted to know their balances","2026-01-14 06:45:35","2026-01-14 06:45:35"
478,37223,"Can they skip a month without paying","2026-01-14 06:46:45","2026-01-14 06:46:45"
479,40391,"No issue raised","2026-01-14 06:48:25","2026-01-14 06:48:25"
480,43559,"Will waivers be done on top-ups","2026-01-14 06:50:10","2026-01-14 06:50:10"
481,46727,"Now that there are no savings can members recover from a guarantor.","2026-01-14 06:52:11","2026-01-14 06:52:11"
482,49895,"No issue raised","2026-01-14 06:53:03","2026-01-14 06:53:03"
483,53063,"Loan balances against savings used and savings for those without loans","2026-01-14 06:54:45","2026-01-14 06:54:45"
484,9,"Fear of recruiting in new members","2026-01-14 06:54:48","2026-01-14 06:54:48"
485,56231,"No issue raised","2026-01-14 06:58:22","2026-01-14 06:58:22"
486,59399,"How do they recover their money in case of default","2026-01-14 07:00:41","2026-01-14 07:00:41"
487,12681,"they hasd not given the E-mail adresses","2026-01-14 07:00:53","2026-01-14 07:00:53"
488,62567,"They fear opening an account with a bank may tempt them to borrow from there","2026-01-14 07:02:16","2026-01-14 07:02:16"
489,65735,"What role will the group have in determining graduation.","2026-01-14 07:04:01","2026-01-14 07:04:01"
490,34857,"have members that had mind set of prepayment","2026-01-14 07:04:08","2026-01-14 07:04:08"
491,68903,"No issue raised","2026-01-14 07:05:27","2026-01-14 07:05:27"
492,72071,"Will the officer assist in monitoring?","2026-01-14 07:06:47","2026-01-14 07:06:47"
493,75239,"No issue raised","2026-01-14 07:07:36","2026-01-14 07:07:36"
494,78407,"No issue raised","2026-01-14 07:08:43","2026-01-14 07:08:43"
495,81575,"No issue raised","2026-01-14 07:09:51","2026-01-14 07:09:51"
496,84743,"No issue raised","2026-01-14 07:10:27","2026-01-14 07:10:27"
497,57033,"Client having lack of sufficient securities and have ability to pay.","2026-01-14 07:10:43","2026-01-14 07:10:43"
498,87911,"No issue raised","2026-01-14 07:12:40","2026-01-14 07:12:40"
499,91079,"No issue raised","2026-01-14 07:14:29","2026-01-14 07:14:29"
500,94247,"No issue raised","2026-01-14 07:15:37","2026-01-14 07:15:37"
501,97415,"Ideas for diversifying sources of income","2026-01-14 07:17:07","2026-01-14 07:17:07"
502,100583,"Emergency loans and multiple funding","2026-01-14 07:19:08","2026-01-14 07:19:08"
503,103751,"No issue raised","2026-01-14 07:20:09","2026-01-14 07:20:09"
504,106919,"The Hosi-cash was expensive","2026-01-14 07:22:08","2026-01-14 07:22:08"
505,110087,"No issue raised","2026-01-14 07:23:06","2026-01-14 07:23:06"
506,104553,"complains on the deduction done and it being mandatory.","2026-01-14 07:23:26","2026-01-14 07:23:26"
507,113255,"High interests, Hosi-cash and issue of external guarantor","2026-01-14 07:24:07","2026-01-14 07:24:07"
508,5720,None,"2026-01-14 07:55:46","2026-01-14 07:55:46"
509,8888,None,"2026-01-14 07:57:32","2026-01-14 07:57:32"
510,12056,None,"2026-01-14 07:58:59","2026-01-14 07:58:59"
511,15224,"No issue was raised.","2026-01-14 08:07:12","2026-01-14 08:07:12"
512,34232,None,"2026-01-14 08:09:09","2026-01-14 08:09:09"
513,37400,"No issue raised","2026-01-14 08:10:35","2026-01-14 08:10:35"
514,40568,None,"2026-01-14 08:11:21","2026-01-14 08:11:21"
515,43736,"No issue raised","2026-01-14 08:12:06","2026-01-14 08:12:06"
516,46904,None,"2026-01-14 08:12:42","2026-01-14 08:12:42"
517,50072,None,"2026-01-14 08:13:24","2026-01-14 08:13:24"
518,116423,"No issue raised","2026-01-14 08:15:02","2026-01-14 08:15:02"
519,53240,None,"2026-01-14 08:15:26","2026-01-14 08:15:26"
520,56408,None,"2026-01-14 08:16:20","2026-01-14 08:16:20"
521,59576,None,"2026-01-14 08:17:50","2026-01-14 08:17:50"
522,62744,None,"2026-01-14 08:19:26","2026-01-14 08:19:26"
523,65912,"No issue raised","2026-01-14 08:20:39","2026-01-14 08:20:39"
524,69080,None,"2026-01-14 08:22:10","2026-01-14 08:22:10"
525,72248,None,"2026-01-14 08:48:20","2026-01-14 08:48:20"
526,75416,None,"2026-01-14 08:49:40","2026-01-14 08:49:40"
527,78584,None,"2026-01-14 08:51:34","2026-01-14 08:51:34"
528,81752,"No issue raised","2026-01-14 08:53:47","2026-01-14 08:53:47"
529,84920,None,"2026-01-14 08:55:07","2026-01-14 08:55:07"
530,88088,None,"2026-01-14 08:56:11","2026-01-14 08:56:11"
531,91256,None,"2026-01-14 08:59:31","2026-01-14 08:59:31"
532,94424,"No issue raised","2026-01-14 09:01:19","2026-01-14 09:01:19"
533,97592,None,"2026-01-14 09:02:43","2026-01-14 09:02:43"
534,100760,None,"2026-01-14 09:05:56","2026-01-14 09:05:56"
535,103928,None,"2026-01-14 09:07:21","2026-01-14 09:07:21"
536,107096,None,"2026-01-14 09:10:14","2026-01-14 09:10:14"
537,110264,None,"2026-01-14 09:10:43","2026-01-14 09:10:43"
538,113432,None,"2026-01-14 09:11:09","2026-01-14 09:11:09"
539,116600,None.,"2026-01-14 09:12:07","2026-01-14 09:12:07"
540,2398,"No issue raised","2026-01-14 09:45:03","2026-01-14 09:45:03"
541,5566,"No issue raised","2026-01-14 09:47:00","2026-01-14 09:47:00"
542,8734,"Will that affect terms of funding","2026-01-14 09:49:36","2026-01-14 09:49:36"
543,11902,"Does funding now stop","2026-01-14 09:51:40","2026-01-14 09:51:40"
544,15070,"Purpose of the emails requested","2026-01-14 09:53:25","2026-01-14 09:53:25"
545,34078,"How to determine amount to fund now that there are no savings","2026-01-14 09:55:03","2026-01-14 09:55:03"
546,37246,"What period did repayment reduce with","2026-01-14 09:57:01","2026-01-14 09:57:01"
547,40414,"To what extent can the be pushed to enforce repayment","2026-01-14 10:01:39","2026-01-14 10:01:39"
548,43582,"No issue raised","2026-01-14 10:14:22","2026-01-14 10:14:22"
549,46750,"Can repossession be done to a guarantor","2026-01-14 10:17:34","2026-01-14 10:17:34"
550,49918,"No issue raised","2026-01-14 10:18:49","2026-01-14 10:18:49"
551,53086,"Clients loans balances for loans and savings","2026-01-14 10:20:20","2026-01-14 10:20:20"
552,56254,"How will you determine how much to fund a client","2026-01-14 10:22:34","2026-01-14 10:22:34"
553,59422,"From who will repossession happen first, group members or the specific member","2026-01-14 10:24:57","2026-01-14 10:24:57"
554,62590,"No issue raised","2026-01-14 10:26:09","2026-01-14 10:26:09"
555,65758,"What's the role of the members in determining the amount to graduate a member with.","2026-01-14 10:28:43","2026-01-14 10:28:43"
556,68926,"No issue raised","2026-01-14 10:31:27","2026-01-14 10:31:27"
557,72094,"How will the officer assist","2026-01-14 10:32:31","2026-01-14 10:32:31"
558,75262,"No issue raised","2026-01-14 10:33:32","2026-01-14 10:33:32"
559,78430,"Will there be funding without savings","2026-01-14 10:36:47","2026-01-14 10:36:47"
560,81598,"No issue raised","2026-01-14 10:38:31","2026-01-14 10:38:31"
561,84766,"No issue raised","2026-01-14 10:40:09","2026-01-14 10:40:09"
562,87934,"Continuous financial literacy","2026-01-14 10:42:10","2026-01-14 10:42:10"
563,91102,"No issue raised","2026-01-14 10:43:58","2026-01-14 10:43:58"
564,94270,"No issue raised","2026-01-14 10:45:38","2026-01-14 10:45:38"
565,97438,"Share some ideas for smaller sources of income","2026-01-14 10:47:55","2026-01-14 10:47:55"
566,100606,"No issues raised","2026-01-14 10:49:54","2026-01-14 10:49:54"
567,103774,"No issue raised","2026-01-14 10:52:14","2026-01-14 10:52:14"
568,106942,"The Hosi-cash was not beneficial","2026-01-14 10:54:40","2026-01-14 10:54:40"
569,110110,"No issue raised","2026-01-14 10:55:49","2026-01-14 10:55:49"
570,113278,"High interests, Hosi-cash, chief's role on loans","2026-01-14 10:56:41","2026-01-14 10:56:41"
571,1569,"Want to intake members positively listed with crb","2026-01-14 16:46:43","2026-01-14 16:46:43"
572,4737,"Wanted to have dividends back","2026-01-14 16:47:47","2026-01-14 16:47:47"
573,3210,"Intrest rate of the loans","2026-01-14 17:26:17","2026-01-14 17:26:17"
574,76074,"Interest on our loans is quite high","2026-01-14 18:03:50","2026-01-14 18:03:50"
575,104586,"-top -up of the amount when one has more than four siblings andage limit for the insured.","2026-01-14 18:11:49","2026-01-14 18:11:49"
576,16,"ready to add new  members to the group","2026-01-14 18:16:44","2026-01-14 18:16:44"
577,3184,"interest on ridder loans especially education loan","2026-01-14 18:18:00","2026-01-14 18:18:00"
578,31696,"Majority were saving to have them as a retirement package","2026-01-14 18:23:09","2026-01-14 18:23:09"
579,66544,"Clients that have big loan tickets  and have no tangible securities.","2026-01-14 18:32:32","2026-01-14 18:32:32"
580,72880,"Requested for the yearly training , T-shirts as form of reward and calendars","2026-01-14 18:35:06","2026-01-14 18:35:06"
581,104560,"complained on the deduction of hosi cash","2026-01-14 18:43:58","2026-01-14 18:43:58"
582,2559,None,"2026-01-14 19:29:33","2026-01-14 19:29:33"
583,5727,"No issue raised","2026-01-14 19:32:33","2026-01-14 19:32:33"
584,8895,None,"2026-01-14 19:33:53","2026-01-14 19:33:53"
585,12063,"No issue raised","2026-01-14 19:35:05","2026-01-14 19:35:05"
586,15231,"No issue raised.","2026-01-14 19:36:38","2026-01-14 19:36:38"
587,34239,None,"2026-01-14 19:39:15","2026-01-14 19:39:15"
588,37407,None,"2026-01-14 19:41:27","2026-01-14 19:41:27"
589,40575,None,"2026-01-14 19:42:11","2026-01-14 19:42:11"
590,43743,None,"2026-01-14 19:43:07","2026-01-14 19:43:07"
591,46911,None,"2026-01-14 19:43:50","2026-01-14 19:43:50"
592,50079,None,"2026-01-14 19:44:46","2026-01-14 19:44:46"
593,53247,None,"2026-01-14 19:46:22","2026-01-14 19:46:22"
594,56415,"No issue raised.","2026-01-14 19:47:55","2026-01-14 19:47:55"
595,59583,"Fear of spouses when members pledge their chattels.","2026-01-14 19:49:28","2026-01-14 19:49:28"
596,62751,None,"2026-01-14 19:50:16","2026-01-14 19:50:16"
597,65919,None,"2026-01-14 19:50:56","2026-01-14 19:50:56"
598,69087,None,"2026-01-14 21:30:34","2026-01-14 21:30:34"
599,72255,None,"2026-01-14 21:31:25","2026-01-14 21:31:25"
600,75423,None,"2026-01-14 21:32:09","2026-01-14 21:32:09"
601,78591,None,"2026-01-14 21:33:13","2026-01-14 21:33:13"
602,81759,None,"2026-01-14 21:33:58","2026-01-14 21:33:58"
603,84927,None,"2026-01-14 21:34:31","2026-01-14 21:34:31"
604,88095,None,"2026-01-14 21:35:02","2026-01-14 21:35:02"
605,91263,"No issue was raised","2026-01-14 21:35:41","2026-01-14 21:35:41"
606,94431,None,"2026-01-14 21:37:14","2026-01-14 21:37:14"
607,97599,None,"2026-01-14 21:38:12","2026-01-14 21:38:12"
608,100767,None,"2026-01-14 21:39:08","2026-01-14 21:39:08"
609,103935,None,"2026-01-14 21:41:12","2026-01-14 21:41:12"
610,107103,None,"2026-01-14 21:42:42","2026-01-14 21:42:42"
611,110271,None,"2026-01-14 21:43:15","2026-01-14 21:43:15"
612,113439,None,"2026-01-14 21:43:38","2026-01-14 21:43:38"
613,116607,None,"2026-01-14 21:44:51","2026-01-14 21:44:51"
614,3117,"No issue raised","2026-01-15 10:57:12","2026-01-15 10:57:12"
615,15321,"Issue of members with mo email address  came up","2026-01-15 16:13:59","2026-01-15 16:13:59"
616,47001,"Calls back from office to the defaulter and she refuses to agree","2026-01-15 16:22:18","2026-01-15 16:22:18"
617,37500,"Prepayments  and requesting  to be given time","2026-01-15 17:03:59","2026-01-15 17:03:59"
618,2411,"No issue raised","2026-01-16 06:34:05","2026-01-16 06:34:05"
619,5579,"No issue raised","2026-01-16 06:35:54","2026-01-16 06:35:54"
620,8747,"No issue raised","2026-01-16 06:38:46","2026-01-16 06:38:46"
621,11915,"What mechanism have you brought for continuous saving","2026-01-16 06:41:37","2026-01-16 06:41:37"
622,15083,"Was that why emails were requested for","2026-01-16 06:43:25","2026-01-16 06:43:25"
623,34091,"Loans and savings balances","2026-01-16 06:45:10","2026-01-16 06:45:10"
624,37259,"Going without paying to equalize net off","2026-01-16 06:46:42","2026-01-16 06:46:42"
625,40427,"The role of chief during default","2026-01-16 06:49:00","2026-01-16 06:49:00"
626,43595,"How about top-ups","2026-01-16 06:50:05","2026-01-16 06:50:05"
627,46763,"No issue raised","2026-01-16 06:52:26","2026-01-16 06:52:26"
628,49931,"No issue raised","2026-01-16 06:53:26","2026-01-16 06:53:26"
629,53099,"How about those without a loan","2026-01-16 06:54:54","2026-01-16 06:54:54"
630,56267,"No issue raised","2026-01-16 07:31:43","2026-01-16 07:31:43"
631,59435,"To who do we go first after default","2026-01-16 07:33:28","2026-01-16 07:33:28"
632,62603,"The issue of keeping the money in a line registered by one of them","2026-01-16 07:34:39","2026-01-16 07:34:39"
633,65771,"A client has no securities but has been paying well","2026-01-16 07:36:26","2026-01-16 07:36:26"
634,68939,"No issue raised","2026-01-16 07:38:30","2026-01-16 07:38:30"
635,72107,"The officer to assist","2026-01-16 07:39:10","2026-01-16 07:39:10"
636,75275,"No issue raised","2026-01-16 07:40:30","2026-01-16 07:40:30"
637,78443,"No issue raised","2026-01-16 07:41:17","2026-01-16 07:41:17"
638,81611,"No issue raised","2026-01-16 08:16:00","2026-01-16 08:16:00"
639,84779,"No issue raised","2026-01-16 08:18:39","2026-01-16 08:18:39"
640,87947,"No issue raised","2026-01-16 08:22:19","2026-01-16 08:22:19"
641,91115,"No issue raised","2026-01-16 08:33:17","2026-01-16 08:33:17"
642,94283,"Officer to assist in trainings","2026-01-16 08:37:19","2026-01-16 08:37:19"
643,97451,"suggestions for such ideas","2026-01-16 08:40:41","2026-01-16 08:40:41"
644,2541,None,"2026-01-16 09:02:28","2026-01-16 09:02:28"
645,5709,"No issue raised","2026-01-16 09:07:00","2026-01-16 09:07:00"
646,8877,"No issue.","2026-01-16 09:08:40","2026-01-16 09:08:40"
647,12045,"No issue raised","2026-01-16 09:10:03","2026-01-16 09:10:03"
648,100619,"No issue raised","2026-01-16 09:10:10","2026-01-16 09:10:10"
649,15213,None,"2026-01-16 09:10:57","2026-01-16 09:10:57"
650,103787,"No issue raised","2026-01-16 09:12:01","2026-01-16 09:12:01"
651,106955,"Hosi-cash was expensive","2026-01-16 09:14:31","2026-01-16 09:14:31"
652,37389,None,"2026-01-16 09:14:45","2026-01-16 09:14:45"
653,40557,None,"2026-01-16 09:15:28","2026-01-16 09:15:28"
654,110123,"No issue raised","2026-01-16 09:15:59","2026-01-16 09:15:59"
655,43725,None,"2026-01-16 09:16:16","2026-01-16 09:16:16"
656,46893,None,"2026-01-16 09:16:52","2026-01-16 09:16:52"
657,113291,"Chief's approval causing extra charges, high interests, short repayment period","2026-01-16 09:17:03","2026-01-16 09:17:03"
658,50061,None,"2026-01-16 09:17:38","2026-01-16 09:17:38"
659,53229,None,"2026-01-16 09:19:15","2026-01-16 09:19:15"
660,56397,"No issue raised","2026-01-16 09:19:47","2026-01-16 09:19:47"
661,59565,"No issue raised.","2026-01-16 09:21:07","2026-01-16 09:21:07"
662,62733,None.,"2026-01-16 09:22:54","2026-01-16 09:22:54"
663,65901,None,"2026-01-16 09:23:33","2026-01-16 09:23:33"
664,69069,None,"2026-01-16 09:25:28","2026-01-16 09:25:28"
665,72237,None,"2026-01-16 09:26:50","2026-01-16 09:26:50"
666,75405,None,"2026-01-16 09:27:37","2026-01-16 09:27:37"
667,78573,None,"2026-01-16 09:28:20","2026-01-16 09:28:20"
668,81741,None,"2026-01-16 20:04:30","2026-01-16 20:04:30"
669,84909,None,"2026-01-16 20:05:02","2026-01-16 20:05:02"
670,88077,None,"2026-01-16 20:05:41","2026-01-16 20:05:41"
671,91245,"No issue raised","2026-01-16 20:06:22","2026-01-16 20:06:22"
672,94413,None,"2026-01-16 20:07:10","2026-01-16 20:07:10"
673,97581,None,"2026-01-16 20:08:01","2026-01-16 20:08:01"
674,100749,None,"2026-01-16 20:09:20","2026-01-16 20:09:20"
675,103917,None,"2026-01-16 20:32:39","2026-01-16 20:32:39"
676,107085,None,"2026-01-16 20:34:08","2026-01-16 20:34:08"
677,110253,None,"2026-01-16 20:34:51","2026-01-16 20:34:51"
678,113421,None,"2026-01-16 20:35:14","2026-01-16 20:35:14"
679,116589,None,"2026-01-16 20:37:11","2026-01-16 20:37:11"
680,116459,"The officer to assist","2026-01-17 11:20:33","2026-01-17 11:20:33"
